SubNum_deid;AgeYrs;GenderID;Condition;SameSexBoyHair;SameSexBoyBall;SameSexBoyDress;SameSexBoyDoll;OppSexGirlHair;OppSexGirlBall;OppSexGirlDress;OppSexGirlDoll;SameSexGirlHair;SameSexGirlBall;SameSexGirlDress;SameSexGirlDoll;OppSexBoyHair;OppSexBoyBall;OppSexBoyDress;OppSexBoyDoll
97450;10;1;1;1;1;0;0;0;0;1;0;0;0;1;1;1;0;0;0
99736;8;2;1;1;0;1;0;1;0;1;0;0;1;1;1;1;0;1;0
90745;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
95480;9;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0
93772;5;2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0
92929;12;2;2;1;0;1;0;0;1;1;1;1;1;1;1;1;0;0;1
90622;4;2;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0
94755;4;2;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;1
93979;4;2;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0
94544;8;2;1;1;1;1;0;0;0;1;1;0;1;1;1;1;1;1;1
92041;5;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1
91832;5;2;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0
91404;7;2;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;0
94655;6;2;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1
99239;10;2;3;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
90631;7;1;3;1;0;1;1;0;1;1;1;0;1;1;1;1;0;1;1
92626;7;2;3;1;0;0;1;0;0;1;0;1;1;1;0;1;1;0;0
95130;9;2;3;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1
94030;9;1;3;1;1;1;1;0;0;1;1;1;1;1;1;0;0;1;1
98615;10;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
94864;6;1;3;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;1
94068;10;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
96430;8;1;3;0;1;1;1;0;0;1;1;1;1;0;1;1;0;1;0
90206;11;2;3;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;0
91749;6;1;3;1;1;1;1;0;1;1;1;1;1;1;1;0;1;0;0
92698;11;2;3;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0
92858;7;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
95618;7;1;3;1;0;1;0;1;1;1;1;0;1;1;1;1;1;1;0
93692;10;2;3;1;1;1;0;1;0;0;0;1;1;1;0;1;1;1;1
96638;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
93555;8;1;3;0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;1
94297;10;1;2;0;0;1;1;1;0;1;1;0;0;1;1;1;1;1;1
92043;5;2;2;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;1
93143;9;2;2;1;1;1;1;0;0;1;0;1;1;1;1;0;0;0;0
98155;7;2;2;1;1;1;1;0;0;1;1;0;1;1;1;1;1;1;1
97474;6;2;2;1;1;0;0;0;0;1;1;1;0;1;1;1;1;0;0
90839;5;1;2;0;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1
94850;10;2;2;1;1;1;1;0;0;0;1;1;1;1;1;0;0;0;1
91616;9;2;2;1;1;1;0;1;1;0;0;1;1;1;1;1;0;1;1
91209;10;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
93352;9;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
96366;11;1;2;1;1;1;1;0;1;1;1;0;0;1;1;1;1;1;1
96343;4;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
99031;7;2;2;1;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0
90113;10;2;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
91408;5;2;2;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
95265;10;1;2;1;1;1;1;1;0;0;1;1;1;1;1;1;0;1;1
99499;7;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1
94293;10;1;2;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1
92265;11;2;2;1;0;1;1;1;0;0;0;0;1;1;1;1;0;1;1
90222;7;2;2;1;1;1;1;0;0;0;1;1;1;1;1;0;0;0;0
92135;7;2;2;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;1
98221;8;1;2;1;1;0;0;1;0;1;1;1;0;1;1;1;1;0;0
93179;3;1;2;1;0;1;0;1;1;1;1;0;0;1;1;1;1;0;0
94841;10;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0
96848;6;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
95254;9;2;2;1;0;1;1;1;1;1;1;0;1;0;0;0;0;1;1
90962;9;2;2;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1
98840;9;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0
95886;6;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
95859;9;2;1;1;0;1;1;0;1;0;0;1;1;0;1;1;0;1;1
93476;7;2;1;1;0;1;1;1;0;1;1;1;0;1;1;1;0;1;1
90795;5;1;1;0;1;1;1;1;0;0;0;1;1;0;0;0;1;1;0
93275;10;2;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;1
93136;9;2;1;1;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1
90567;10;1;1;1;1;1;1;0;1;0;0;0;1;1;1;1;0;1;1
92150;9;2;1;1;1;1;1;1;0;1;0;0;1;1;1;1;1;0;1
97735;11;1;1;0;1;1;1;0;0;1;1;1;1;1;1;1;0;1;1
99148;4;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
93739;7;2;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0
95695;10;2;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1
96220;5;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
96685;10;1;1;1;1;1;1;0;0;1;0;1;1;1;1;1;0;1;0
94282;11;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1
98860;11;2;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;1;0
94564;7;2;1;1;0;1;1;1;0;1;1;1;1;1;1;0;1;1;1
97851;8;2;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1
96383;9;1;1;1;1;1;1;0;0;0;1;1;1;1;1;0;1;1;1
92744;3;1;1;0;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0
91549;11;1;1;1;0;1;1;0;1;0;1;1;1;1;0;0;0;1;1
90061;6;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;0;1;1
91860;9;2;1;1;0;1;1;0;1;1;1;1;1;1;1;0;0;1;1
98455;10;2;1;1;0;1;0;0;0;0;1;1;1;1;1;1;0;1;0
99347;5;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
97701;9;1;3;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1
97183;4;1;3;1;0;1;1;0;1;1;1;0;0;0;0;1;1;1;1
99616;9;2;3;1;0;1;1;0;1;1;1;0;1;1;1;1;0;1;1
95107;6;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
92506;5;1;3;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1
94295;6;1;3;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;0
92899;7;2;3;1;1;1;0;0;0;0;1;1;1;1;1;1;0;0;0
99011;11;1;3;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
99732;8;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
92881;5;1;3;1;0;1;1;1;1;0;0;0;1;0;0;0;0;1;1
94540;4;1;3;1;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0
91339;4;1;3;1;0;0;0;0;1;1;1;0;1;1;1;1;0;0;0
97788;6;1;3;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;0
96584;8;1;3;1;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0
95552;7;1;3;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1
94046;8;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
96868;5;1;3;0;1;1;0;0;1;0;1;0;0;0;0;0;1;1;0
96286;4;1;3;1;1;1;0;1;1;1;1;1;1;0;0;1;1;1;1
92113;9;1;3;1;1;1;1;0;1;1;0;1;1;1;1;0;1;1;1
99574;7;1;3;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
92724;7;2;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
95676;7;2;3;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
91506;5;2;3;1;0;1;1;0;1;1;1;1;1;1;1;1;0;1;1
96415;8;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
98099;9;1;3;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
94332;5;1;3;1;0;1;0;0;0;0;1;0;0;0;1;1;1;1;0
95287;10;1;3;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0
91401;10;1;3;0;1;0;0;1;0;1;1;0;0;1;1;0;0;0;0
99701;5;2;3;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;1
99121;8;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
98546;9;1;3;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;0
99610;10;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
97888;8;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
95116;11;1;3;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
91052;9;2;3;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1
90275;6;2;3;1;1;1;1;1;0;1;0;1;0;1;1;0;1;1;1
95857;6;1;3;0;1;0;0;0;0;0;1;1;0;1;1;0;1;0;0
94915;4;2;3;0;1;0;0;1;0;1;1;1;0;1;1;1;1;0;0
96460;7;1;3;1;1;1;1;0;1;1;1;1;1;1;1;0;1;1;1
91084;7;1;3;1;1;1;1;1;0;1;1;1;1;1;1;0;0;1;1
94661;8;2;2;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
96052;5;2;2;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;1
98880;9;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
90098;5;2;2;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;0
98846;10;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
95025;5;1;2;0;0;0;0;0;1;1;1;0;1;1;1;1;0;1;0
98318;8;2;2;1;0;1;1;1;1;1;1;0;0;0;0;1;1;1;1
93864;9;2;2;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1
95518;7;1;2;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1
94469;7;2;2;1;1;1;1;0;0;0;1;1;1;1;1;1;0;1;1
91123;7;2;2;1;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0
92117;6;2;2;0;0;0;0;1;1;0;1;0;0;0;1;1;1;0;0
91175;4;2;2;1;0;1;1;1;0;1;1;1;0;1;1;0;1;0;0
96145;7;1;2;1;0;1;0;0;1;1;1;0;0;0;1;1;1;1;1
97323;6;2;2;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
92790;7;2;2;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
94547;7;2;2;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
99784;7;2;2;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0
92579;7;1;2;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1
99263;5;2;2;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;1
99656;9;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
96808;5;1;2;0;1;0;1;0;0;0;0;0;0;1;0;1;1;0;0
98463;6;2;2;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
99416;6;2;2;1;1;1;1;0;0;1;1;0;0;1;1;1;1;0;0
96551;9;2;2;1;0;1;1;0;0;1;1;1;1;1;1;0;1;0;1
96004;6;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
98758;7;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
90615;7;2;2;1;1;1;0;0;0;1;1;1;1;1;1;0;0;0;0
94665;7;2;2;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0
96649;5;2;2;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1
92406;5;2;2;1;1;1;0;1;0;1;1;1;0;1;1;1;1;0;0
92050;11;1;2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1
91433;7;1;2;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1
93055;7;2;2;1;0;1;1;0;1;0;0;0;1;1;0;1;0;0;1
97184;7;2;2;1;1;1;1;1;0;1;1;1;1;1;1;0;0;1;0
93891;7;1;2;1;1;1;1;0;0;1;0;1;1;1;1;1;0;1;0
90339;5;2;2;1;1;1;0;1;0;1;1;1;0;1;1;1;1;1;0
98548;7;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
90620;7;1;2;1;1;1;1;0;0;1;1;1;1;1;1;1;1;0;0
94828;5;2;2;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1
96997;11;1;2;0;0;1;0;0;1;0;1;1;1;0;1;0;0;1;1
92383;10;2;2;1;1;0;1;1;0;1;0;1;1;1;1;0;0;0;0
97369;8;2;2;0;0;1;1;1;1;1;1;1;1;0;1;1;1;1;0
91887;7;2;2;1;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0
94770;7;2;2;1;0;0;1;0;1;1;1;1;1;1;1;1;0;0;1
96276;6;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
95628;4;2;2;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1
96210;10;2;2;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
94702;5;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
98008;10;1;2;0;1;1;0;0;0;0;1;1;0;1;0;1;1;1;1
90511;10;2;2;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1
99305;6;2;2;0;0;1;1;1;1;0;0;1;1;0;0;0;0;1;1
96344;5;2;2;1;1;1;0;1;1;1;0;1;1;1;0;1;1;1;1
90148;11;1;2;1;1;1;1;0;1;1;0;1;1;1;1;0;1;1;1
91231;4;2;2;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1
93100;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94349;5;2;2;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1
99116;7;1;2;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0
99004;6;2;2;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0
99399;8;2;2;0;1;0;0;1;0;1;1;1;0;1;1;0;1;0;0
96990;10;2;2;0;1;1;0;0;0;1;1;1;1;1;1;0;0;0;0
93715;10;1;2;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1
97107;9;2;2;1;1;1;1;0;0;0;1;1;1;1;1;1;0;1;1
92700;8;2;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0
95087;5;2;1;1;1;1;1;0;1;0;0;1;1;1;1;0;1;1;1
97565;10;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
90786;5;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
90509;10;2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1
95967;5;1;1;1;0;1;0;0;1;1;1;0;1;1;1;1;0;1;0
93515;8;2;1;1;0;1;1;0;1;1;1;0;1;1;1;1;0;1;1
98153;9;2;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
90882;7;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1
96579;8;2;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0;1;1
91248;7;2;1;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;0
92020;6;2;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
92784;4;2;1;1;0;1;0;0;1;1;1;0;1;1;1;1;0;0;0
95037;7;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1
94466;6;2;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0
93981;7;2;1;1;1;1;0;0;0;0;1;0;1;1;1;0;0;1;0
99738;7;2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0
99412;6;2;1;1;0;1;1;1;1;1;1;0;0;0;0;1;1;1;1
90952;7;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1
91513;6;2;1;0;0;1;1;1;1;1;1;0;0;0;0;1;1;1;1
95123;9;1;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
90789;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1
90069;6;2;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0
97007;6;2;1;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1
99835;9;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
92914;6;1;1;1;0;1;0;0;1;1;1;1;1;0;0;1;1;0;0
99920;7;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0
96232;7;2;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;1;1
90568;7;2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0
94932;5;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
98659;5;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
96234;7;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1
95803;7;2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0
97584;7;2;1;1;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0
95045;7;1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;1;1;1
92308;5;2;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;0
99898;8;1;1;1;0;1;1;0;1;1;1;1;1;1;1;0;1;1;1
92205;7;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0
97404;4;1;1;1;0;1;1;0;1;1;1;0;1;1;1;1;0;1;1
98934;10;2;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
97721;8;2;1;1;0;0;0;1;1;1;1;1;0;1;0;1;0;0;0
91311;7;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
98871;7;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
93615;6;1;1;1;0;1;1;0;1;0;0;0;1;1;1;1;1;1;1
90527;4;2;1;1;1;1;1;0;0;1;1;0;1;0;0;1;1;1;1
98938;10;2;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
91899;5;2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0
93093;10;1;1;1;1;1;1;0;1;0;0;1;1;0;1;1;1;1;1
98174;10;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
98291;6;2;1;0;0;0;0;1;1;1;1;1;0;1;1;1;1;1;1
99218;5;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
98089;11;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
96007;4;2;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
96055;7;2;1;1;1;1;1;1;0;0;0;1;1;1;1;1;0;1;1
95715;5;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
97356;7;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1
92733;6;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
96601;8;2;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
91499;10;2;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
95213;10;1;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
99424;9;2;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
95921;9;2;3;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0
98286;10;1;2;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0
93944;6;2;2;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
94239;10;1;2;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0
90586;9;1;2;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0
92182;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96275;5;1;2;1;0;1;1;0;0;1;1;1;1;1;1;0;1;0;1
94355;9;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
95850;10;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;1;0
98567;10;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1
99907;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
91940;10;1;1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0